"0","list.of.packages <- c(""plyr"",""dplyr"",""openxlsx"",""ggplot2"",""tidyr"",""lubridate"",""plotly"",""devtools"")"
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0","if(!(""dwqInsights""%in%installed.packages()[,""Package""])) devtools::install_github(""edhinman/dwqInsights"")"
"0","library(plyr)"
"0","library(dplyr)"
"0","library(openxlsx)"
"0","library(tidyr)"
"0","library(lubridate)"
"0","library(plotly)"
"0","library(dwqInsights)"
"0","colorsy=colorz[1:nrow(site_order)]"
